,CaASU0020421,CaUTC00138833,Ck1,Ck10,Ck11,Ck12,Ck17,Ck2,Ck20,Ck21,Ck22,Ck23,Ck26,Ck29,Ck3,Ck32,Ck34,Ck35,Ck36,Ck4,Ck49,Ck50,Ck51,Ck54,Ck54_R,Ck56,Ck7,Ck80,Ck81,Ck83,Ck85,Ck85_R,Ck88,Ck92,Ck94,Ck95,Ck96,Ck98,Dm100,Dm102,Dm104,Dm106,Dm108,Dm110,Dm111,Dm112,Dm112_R,Dm113,Dm114,Dm115,Dm116,Dm117,Dm118,Dm119,Mg37,Mg38,Mg39,Mg40,Mg40_R,Mg41,Mg57,Mg58,Mg59,Mg60,Mg61,Mg64,Mg64_R,Mg67,Mg69,Mg70,Mg72,Mg74,Mg77,Mg79,Nv120,Nv122,Nv123,Nv125,Nv127,Nv130,Nv131,Nv134,Nv134_R,Nv136,Nv138,Pa140,Pa141,Pa143,Pa145,Pa147,Pa147_R,Pa150,Pa152,Pa154,Pa156,Pa158
Ck49,,,,,,,,,,,,,,,,,,,,,,1455,1570,1490,1610,1520,1554,765,686,767,810,768,719,89,181,0,90,227,752,737,812,767,864,787,612,740,776,526,858,705,755,827,610,607,743,722,672,789,771,714,734,663,766,737,708,759,761,661,852,693,795,729,868,717,551,861,207,806,777,743,757,481,612,678,675,405,436,337,378,411,454,0,18,470,12,444
Ck50,,,,,,,,,,,,,,,,,,,,,,,1374,1404,1526,1467,1306,659,629,699,700,683,629,106,230,0,102,260,716,706,662,693,721,686,556,664,711,426,694,653,633,727,599,555,709,711,700,654,665,715,690,638,727,742,697,695,699,674,759,700,733,709,718,681,581,796,201,784,612,697,672,482,542,622,672,330,374,288,321,351,416,0,18,399,14,417
Ck51,,,,,,,,,,,,,,,,,,,,,,,,1364,1491,1417,1434,659,640,697,724,742,631,111,218,0,103,224,702,719,717,710,746,709,556,658,665,504,694,627,653,716,556,562,657,663,615,701,678,623,663,625,661,675,620,673,699,627,771,629,717,617,748,650,535,776,196,796,718,728,706,462,596,656,643,369,404,299,335,388,434,0,20,443,15,418
Ck54,,,,,,,,,,,,,,,,,,,,,,,,,1666,1565,1344,654,630,678,707,660,711,107,178,0,93,192,697,700,668,728,762,687,607,690,732,487,677,661,729,757,630,563,713,703,611,728,645,721,687,688,727,799,763,795,682,736,793,752,676,700,770,745,614,753,181,725,646,692,706,497,611,615,629,389,396,351,370,350,404,0,21,401,15,404
Ck54_R,,,,,,,,,,,,,,,,,,,,,,,,,,1603,1436,749,665,763,738,779,696,108,202,0,90,269,737,759,731,771,817,740,586,733,763,473,764,683,698,750,615,590,788,823,713,705,701,791,710,660,725,787,690,755,783,730,860,753,775,773,823,730,583,828,208,816,647,714,682,515,587,667,654,371,406,304,344,343,438,0,16,427,12,437
Ck56,,,,,,,,,,,,,,,,,,,,,,,,,,,1332,674,614,667,718,701,652,107,193,0,93,221,632,625,610,644,675,622,511,631,668,429,613,643,628,693,575,540,684,691,653,664,614,704,708,662,680,738,686,702,688,668,747,739,670,693,724,682,561,689,174,686,615,684,642,464,552,613,634,297,317,285,284,308,345,0,19,337,15,364
Ck7,,,,,,,,,,,,,,,,,,,,,,,,,,,,732,708,788,804,798,666,92,183,0,93,205,781,778,773,845,859,783,612,739,767,531,804,675,766,810,600,596,743,781,716,778,756,727,712,673,779,734,715,765,780,700,905,721,758,748,869,732,555,849,218,837,763,768,783,527,675,710,644,388,438,299,322,362,422,0,15,418,15,398
Ck80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1229,1254,1396,1392,1192,186,195,0,147,288,816,844,812,799,959,809,661,796,832,622,923,753,786,887,684,673,773,727,709,806,801,764,813,643,800,627,694,716,744,690,906,665,778,747,872,682,657,960,293,943,830,811,838,528,688,724,748,419,467,374,428,434,504,0,17,520,15,462
Ck81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1297,1331,1347,1299,168,179,0,134,271,894,845,768,766,940,777,590,867,897,644,868,702,751,814,668,631,736,772,726,769,674,792,821,585,784,714,789,829,797,683,847,666,844,662,874,770,668,902,247,911,796,794,761,477,588,762,778,411,484,402,379,467,489,0,15,530,15,535
Ck83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1431,1443,1306,156,206,0,135,296,893,928,828,756,927,800,629,876,986,562,854,724,711,823,622,618,754,727,681,704,688,741,773,553,766,645,713,772,712,659,804,619,927,679,853,689,661,986,337,975,831,794,813,484,651,740,709,452,493,361,439,472,516,0,19,555,15,552
Ck85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1714,1382,156,206,0,134,255,873,809,883,793,1034,860,646,850,921,712,958,796,801,888,683,612,808,762,689,857,799,768,817,636,778,745,735,830,826,711,931,710,849,732,902,758,626,1024,317,1040,887,924,949,535,717,765,762,443,518,393,439,456,531,0,15,536,29,521
Ck85_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1329,165,243,0,157,300,917,878,916,798,1040,909,640,882,930,700,955,801,778,898,680,638,785,826,702,853,775,783,824,614,768,671,683,759,817,718,975,724,855,755,894,717,632,1108,351,1096,884,964,921,531,679,816,792,492,592,455,460,511,589,0,19,656,29,626
Ck88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152,162,0,135,236,812,862,724,738,945,719,566,897,935,705,911,705,799,803,633,555,740,749,633,787,730,802,808,626,808,734,801,824,730,690,780,658,718,633,841,882,658,856,218,875,844,803,811,454,657,727,741,351,414,382,322,420,417,0,17,447,18,390
Ck92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515,0,459,635,142,171,176,169,170,165,113,154,170,135,172,169,158,172,152,158,131,160,131,144,131,147,144,102,131,144,144,146,144,144,161,135,123,132,144,131,124,153,61,136,153,124,112,112,124,123,141,567,606,594,581,562,576,0,15,586,15,597
Ck94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,908,299,240,230,236,244,280,209,242,249,182,264,237,227,249,217,200,186,201,179,172,162,159,177,139,197,161,157,167,181,172,207,160,189,179,203,138,215,244,85,232,181,216,202,118,158,207,186,734,842,745,779,735,820,0,19,829,33,820
Ck95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ck96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578,115,125,125,104,115,124,104,115,125,115,114,105,93,115,105,104,112,126,105,117,105,105,117,93,109,137,118,116,117,118,130,105,93,105,139,105,115,125,68,115,115,107,93,85,87,86,103,515,587,574,562,545,557,0,14,563,14,575
Ck98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325,318,285,297,268,307,244,285,302,178,292,300,259,312,230,240,224,244,213,191,204,217,217,147,218,192,204,199,233,203,238,196,255,210,254,163,206,316,88,292,226,201,216,103,144,220,235,898,1003,894,941,919,998,0,15,1006,33,1033
Dm100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1602,1498,1397,1739,1440,1186,1598,1599,1074,1523,1324,1309,1533,1234,1044,950,948,861,883,899,937,935,741,946,875,888,899,841,819,994,852,1188,925,1077,904,1108,1378,427,1421,1140,1026,928,645,750,941,1116,488,597,425,460,535,563,0,15,598,15,571
Dm102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505,1474,1719,1501,1103,1628,1667,1101,1608,1347,1374,1595,1230,1042,835,835,794,784,809,850,835,682,875,826,866,920,801,796,910,806,993,841,989,887,1168,1458,386,1475,1243,992,1025,670,782,927,1158,496,554,383,465,536,580,0,16,598,15,564
Dm104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1562,1653,1433,1100,1425,1474,1140,1684,1343,1398,1572,1270,1118,856,898,777,880,842,873,823,714,834,869,793,888,919,838,982,836,931,891,970,817,1049,1426,408,1382,1281,1093,1042,667,831,1020,1170,427,512,381,430,465,502,0,21,492,15,505
Dm106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1584,1344,1082,1375,1439,1162,1535,1323,1412,1594,1217,1164,823,865,769,886,840,877,815,752,825,879,824,839,930,772,982,854,830,866,908,804,1094,1345,376,1325,1223,1023,1023,667,825,957,1199,406,459,336,401,424,448,0,19,442,15,433
Dm108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1585,1185,1678,1726,1383,1846,1512,1560,1752,1337,1116,972,1045,856,1045,955,978,928,781,983,967,896,976,967,930,1128,923,1083,976,1159,967,1162,1491,419,1563,1397,1119,1096,733,888,1015,1214,464,536,409,431,540,565,0,15,553,15,549
Dm110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1114,1411,1516,1112,1551,1281,1313,1485,1197,1049,889,894,841,869,886,860,865,730,871,841,803,862,850,831,1005,850,985,851,899,841,1004,1379,373,1355,1182,1019,1039,651,796,954,1072,450,501,351,456,498,567,0,15,570,15,518
Dm111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1189,1194,806,1108,1046,988,1130,961,899,745,634,642,623,654,634,646,607,685,672,607,633,688,680,760,634,710,657,692,590,827,1003,346,1003,878,780,769,587,628,726,802,372,414,277,378,355,408,0,18,421,15,404
Dm112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1878,1105,1583,1394,1350,1569,1261,991,854,834,820,812,804,908,892,725,975,837,873,996,871,833,964,863,998,855,1033,950,1103,1340,367,1379,1208,1003,961,621,777,923,1103,442,529,389,447,491,516,0,17,523,15,494
Dm112_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1150,1640,1442,1391,1647,1262,1032,876,914,869,830,808,897,946,737,982,886,903,990,874,854,1033,884,1160,899,1061,965,1140,1422,381,1382,1299,1089,1050,659,805,1009,1111,490,558,414,477,521,586,0,16,594,15,546
Dm113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1286,977,1186,1206,964,784,689,656,559,770,663,676,662,621,660,708,665,678,696,657,753,675,686,678,762,689,803,975,269,1000,1009,843,810,565,667,727,881,304,361,282,292,375,342,0,17,372,15,337
Dm114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1483,1544,1677,1311,1117,889,901,790,930,896,945,939,755,864,911,794,896,943,860,1067,827,947,898,989,890,1068,1429,380,1454,1289,1085,1115,675,832,1015,1162,428,530,398,439,513,558,0,17,522,15,491
Dm115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282,1411,1235,1044,837,847,776,787,763,930,788,705,763,915,725,827,850,847,905,888,829,855,883,817,956,1102,348,1137,1065,945,984,713,793,901,1058,420,472,382,432,474,463,0,15,456,15,499
Dm116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1442,1169,1053,831,862,743,957,875,897,813,800,831,970,917,955,942,904,1030,870,850,847,973,1009,964,1242,310,1193,1166,1052,1006,629,849,883,1069,367,424,421,419,444,462,0,19,459,15,435
Dm117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1289,1138,852,901,798,945,889,905,856,759,890,888,845,925,916,859,1043,893,1005,931,1010,873,1095,1479,414,1467,1302,1078,1075,644,816,1018,1209,455,525,367,455,499,521,0,19,538,28,523
Dm118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,973,820,825,812,798,792,855,759,689,775,842,744,776,797,822,851,851,816,830,810,776,924,1079,333,1021,1011,890,875,623,773,856,1017,371,387,330,371,360,379,0,15,366,15,391
Dm119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,716,732,661,702,695,711,690,652,660,700,613,634,727,654,769,683,699,708,704,633,800,929,365,949,863,771,760,583,657,760,891,357,378,301,352,359,372,0,17,370,15,396
